date,country,post_treatment,DAP
2015-01-01,AT,FALSE,40.449437596302005
2015-02-01,AT,FALSE,45.74791666666667
2015-03-01,AT,FALSE,41.48989919354839
2015-04-01,AT,FALSE,39.58315972222222
2015-05-01,AT,FALSE,36.649247311827956
2015-06-01,AT,FALSE,39.29425
2015-07-01,AT,FALSE,52.445040322580645
2015-08-01,AT,FALSE,41.31066532258065
2015-09-01,AT,FALSE,40.68486111111111
2015-10-01,AT,FALSE,43.465564516129035
2015-11-01,AT,FALSE,44.37238888888889
2015-12-01,AT,FALSE,41.98528897849462
2016-01-01,AT,FALSE,38.4330376344086
2016-02-01,AT,FALSE,29.625258620689657
2016-03-01,AT,FALSE,29.717432795698926
2016-04-01,AT,FALSE,27.533784722222222
2016-05-01,AT,FALSE,27.079442204301074
2016-06-01,AT,FALSE,30.16745138888889
2016-07-01,AT,FALSE,34.69468413978495
2016-08-01,AT,FALSE,31.519899193548387
2016-09-01,AT,FALSE,36.544895833333335
2016-10-01,AT,FALSE,46.709375
2016-11-01,AT,FALSE,49.701388888888886
2016-12-01,AT,FALSE,47.81498655913978
2017-01-01,AT,FALSE,65.29766129032258
2017-02-01,AT,FALSE,48.00607886904762
2017-03-01,AT,FALSE,37.85622311827957
2017-04-01,AT,FALSE,35.3795625
2017-05-01,AT,FALSE,36.05186155913979
2017-06-01,AT,FALSE,39.05096527777778
2017-07-01,AT,FALSE,41.47621639784946
2017-08-01,AT,FALSE,43.120302419354836
2017-09-01,AT,FALSE,41.50859027777778
2017-10-01,AT,FALSE,41.61963709677419
2017-11-01,AT,FALSE,54.09375694444444
2017-12-01,AT,FALSE,33.6288440860215
2018-01-01,AT,FALSE,29.500860215053763
2018-02-01,AT,FALSE,40.122767857142854
2018-03-01,AT,FALSE,37.35938172043011
2018-04-01,AT,FALSE,31.96075
2018-05-01,AT,FALSE,33.65854838709677
2018-06-01,AT,FALSE,42.39336111111111
2018-07-01,AT,FALSE,49.589704301075265
2018-08-01,AT,FALSE,56.215537634408605
2018-09-01,AT,FALSE,54.835
2018-10-01,AT,FALSE,61.64587365591398
2018-11-01,AT,FALSE,61.824041666666666
2018-12-01,AT,FALSE,56.33037634408602
2019-01-01,AT,FALSE,56.02556451612903
2019-02-01,AT,FALSE,46.03102678571429
